Nature of complaint,Category
compressor overheating,Cylinder & Overheating
overheating & oil lifting,Cylinder & Overheating
pressure gauge  not working,Electrical & Instruments
abnormal noise from coupling,Sound & Vibration
hp cutouts wiring connection  wrong,Electrical & Instruments
discharge valve malfunctioning,Valves & Solenoids
kcx oil pressure problemouter rotor tang broken,Oil Pump
compressor crankcase inside rusty,Others
oil pressure switch problem,Electrical & Instruments
suction pressure gauge malfunctioning,Electrical & Instruments
crankcase welding leakage,Leaks (General)
krms controller panel mounting hole shift.,KRMS & Sensors
piston crack high oil consumption,Cylinder & Overheating
oil leakage from solenoid valve,Valves & Solenoids
pressure transducer wrong supply,KRMS & Sensors
kclow oil pressure problem,Oil Pump
oil liftingpiston crack,Cylinder & Overheating
flywheel keyway taper,Major Mechanical
porosity in coupling piece,Coupling & Drive
solenoid valve leakageleak from manual knob,Valves & Solenoids
oil carryover  piston crack,Cylinder & Overheating
oil consumptionpiston crack,Cylinder & Overheating
tap bolt broken loading unloading problem,Loading & Unloading
krms controller panel is malfunctioning,KRMS & Sensors
overheatingdelivery ring broken,Cylinder & Overheating
high oil consumption & abnormal sound,Sound & Vibration
pressure not develop,Others
abnormal noisedelivery valve leak,Sound & Vibration
stop valve problemwelding crack,Valves & Solenoids
kcx oil pump  purging,Oil Pump
krms problemdischarge temp sensor not working,KRMS & Sensors
shaft seal oring damaged,Shaft Seal
discharge stop valve  back leaking,Valves & Solenoids
oil lifting problem	replaced pison ring set,Oil Consumption & Carryover
toggle switch not working,Others
compressor rusty from inside,Others
damage in flywheel,Major Mechanical
scoring marks on crank shaft od & c.case rusty,Major Mechanical
flywheel fitment issue,Major Mechanical
oil liftingliner and piston ring set replaced,Cylinder & Overheating
piston crackknocking sound in compressor,Sound & Vibration
stop valve passing tal100/125teflon damaged,Valves & Solenoids
bearing cover leakage,Major Mechanical
overheating delivery valve leakage,Cylinder & Overheating
krms  controller board problem,KRMS & Sensors
krms sensor overheated,Cylinder & Overheating
wrong sbm no punching on compressor name plate.,Others
kcx low oil pressuretang broken,Oil Pump
paint peeloff,Others
loading problemtap bolt broken,Loading & Unloading
bottom plate and screw from tool box damaged,Others
loading & uloading problem,Loading & Unloading
tah8 valve and adaptor not supplied,Valves & Solenoids
control panel selector switch & lock damaged,Electrical & Instruments
courtesy visit,Others
krms control panel box burnt,Electrical & Instruments
low oil pressure & c.case rusty,Oil Pump
flywheel groove problem,Major Mechanical
retaining plate nut welding damaged,Others
abnormal noise from drive set,Sound & Vibration
high oil consumption  piston crack,Cylinder & Overheating
pump air purging problem,Oil Pump
krms panel issue,KRMS & Sensors
error in pressure gauge,Electrical & Instruments
kcx oil pump lp pressure not developed,Oil Pump
loading unloading problemsolenoid valve malfunctioning,Valves & Solenoids
high oil consumptionpiston  ring set and liner worn out,Cylinder & Overheating
cylinder overheatingpiston crack,Cylinder & Overheating
ip toggle switch malfunctioning,Others
abnormal noise  delivery valve leakage,Sound & Vibration
kcx oil purging problem,Oil Pump
discharge valve leakvalve kit broken,Valves & Solenoids
suction strainer element damaged.,Others
control panel leakage,Electrical & Instruments
rms device not working,KRMS & Sensors
oil pump issue,Oil Pump
cylinder overheating & abnormal sound,Sound & Vibration
krms issue  no link showing in display,KRMS & Sensors
suction pressure gauge out & glass bulge,Electrical & Instruments
hp pressure gauge not working,Electrical & Instruments
oil carry over & overheating,Cylinder & Overheating
loading problemsolenoid valve malfunctioning,Valves & Solenoids
flywheel groove depth oversize,Major Mechanical
suction filter assly leakage,Leaks (General)
abnormal noisecylinder liner & piston ring set worn out,Sound & Vibration
discharge stop valve problem.,Valves & Solenoids
krms problemswiring connector broken,KRMS & Sensors
discharge stop valve leakage,Valves & Solenoids
wrong pressure switch kp5,Electrical & Instruments
female run tee leakage,Leaks (General)
booster system hp pressure switch replaced,Electrical & Instruments
krms problemcontroller not working,KRMS & Sensors
burr found in cylinder no 5,Others
burr found in cylinder no 7,Others
key loose in c.shaft keyway,Others
bearings worn out,Others
pressure gauges out,Electrical & Instruments
suction valve spring broken,Valves & Solenoids
krmscontroller board not working,KRMS & Sensors
cylinder overheatingdelivery valve leak,Cylinder & Overheating
high oil carryoverpiston crack,Cylinder & Overheating
base frame problem0.4 to 1.2 mm gap between compressor foot and base frame pad,Others
heater socket inclinedc.case problem,Others
discharge temprature sensor not working,KRMS & Sensors
kcx manifold threading worn out due to excessive tightening at field,Others
knocking soundcylinder liner and piston ring set worn out,Sound & Vibration
leakage from 6 mm tubing from discharge to gauge board,Electrical & Instruments
delivery valve leakagestroke limitor step mark,Valves & Solenoids
cylinder overheating & knocking sound,Sound & Vibration
oil pump air purging problem,Oil Pump
kc oil pressure problem,Oil Pump
paper filter placed at suction filter housisng  instead of  wire filter in compressor.,Others
cylinder overheatingdischarge valve leakage,Cylinder & Overheating
kit thermowell assly not received at site,Others
flywheel paint peel off,Major Mechanical
solenoid valve coil burnt,Valves & Solenoids
hr meter & tdv damaged,Hour Meter & Accessories
krms sensor problem,KRMS & Sensors
kcx oil pump assly purging,Oil Pump
oil pressure problemoil pump assly,Oil Pump
paint peel off at cylinder no.3,Others
c.case foot welding leakage/crack,Leaks (General)
paint peel of at vld housing of cylinder no 1,Others
shaft seal leakage r22,Shaft Seal
discharge valve assembly,Valves & Solenoids
oil pressure problemtang broken,Oil Pump
suction filter hsg leakage,Leaks (General)
overheating  piston crack,Cylinder & Overheating
oil presure issue  tang broken,Others
overheat & abnormal sound,Sound & Vibration
overheating  delivery valve leakage,Cylinder & Overheating
kc low oil pressure,Oil Pump
leakage from 22 dia. kcx internal pipe and bearing cover fitting joint,Major Mechanical
pressure switch break kp5a,Electrical & Instruments
oil separator leakage,Leaks (General)
oil strainer suction assembly welding leakage,Leaks (General)
oil carry over & abnormal sound,Sound & Vibration
pc2 oil pump seized,Oil Pump
pump opr not working,Electrical & Instruments
delivery valve problem,Valves & Solenoids
knocking sound from hp cylinder,Sound & Vibration
abnormal noise  hp cylinder seized,Sound & Vibration
crankcase foot crack,Leaks (General)
krms suction & discharge temp sensors nor working.,KRMS & Sensors
oil pressure not develop  spares supply,Oil Pump
cylinder overheating (hp),Cylinder & Overheating
coupling disc pack damage,Coupling & Drive
intermediate bearing bush damaged,Major Mechanical
wobbling of flywheel,Sound & Vibration
oil carryoverdel valve leak,Valves & Solenoids
pressure switch leakage from connector due to threading damaged,Electrical & Instruments
kc oil pump low oil pressure,Oil Pump
pcx2 oil pump seized,Oil Pump
oil liftingdischarge valve leak,Valves & Solenoids
wrinkles on paint surface at discharge pipe,Others
loading unloading problem.,Loading & Unloading
pressure gauge out & male run tee thredaing damaged.,Electrical & Instruments
compressor welding leak/ crack at foot.,Leaks (General)
leakage from oil return line 15 dia.pin and ferule,Leaks (General)
pressure guage not working,Others
base frame warpage,Others
shaft seal cover drain pipe not fitted,Shaft Seal
connecting rod no 1 & 2  bolts found partially tightened.improper fitment gap observed between bolt head and conrod face.,Major Mechanical
bubbles/blistering  on paint surface at discharge pipe,Others
shaft seal leakage and thrust ring wornout,Shaft Seal
wrong pressure switch fitted in control pannel i.e. fitted kp1a instead of kp5a,Electrical & Instruments
delivery valve kit broken,Valves & Solenoids
kcx oil pump pressure not developedpurging,Oil Pump
v belt loose,Coupling & Drive
scoring marks kcx fw side bearing,Major Mechanical
pcx2 discharge oil filter damaged / magnetic element,Others
direct drive coupling hub  broken,Coupling & Drive
coupling piece  broken,Coupling & Drive
suction valve spring defective,Valves & Solenoids
wrong supply of solenoid valve coil,Valves & Solenoids
krms controller board malfunctioning,KRMS & Sensors
abnormal noisesuction valve spring broken,Sound & Vibration
overheatingdelivery valve spring broken,Cylinder & Overheating
cylinder overheatingdelivery valve kit broken,Cylinder & Overheating
pressure gauge damaged,Electrical & Instruments
cylinder overheatingstep mark on del stroke limitor,Cylinder & Overheating
abnormal noisesite issue,Sound & Vibration
gauge board fittings leakage,Electrical & Instruments
pressure gauge thread damaged/spoiled.,Electrical & Instruments
rms device issue(log history not showing),KRMS & Sensors
stop valve gland nut damaged,Valves & Solenoids
hp suction strainer element damaged.,Others
krms smps burned,KRMS & Sensors
lp oil pressure not develop,Oil Pump
lp discharge pipe crack,Leaks (General)
connecting rod bolts not fitted properly,Major Mechanical
hp strainer wire mesh damaged / torn out,Others
abnormal noise & shaft seal leakage,Shaft Seal
hp con rod be bearing wornout,Major Mechanical
cylinder overheatingdelivery valve leakage,Cylinder & Overheating
leak from panel boardtee threading damaged and leak,Electrical & Instruments
krms issuerms devise malfunctioning,KRMS & Sensors
pressure gauge outpointer below zero,Electrical & Instruments
hammer found in crankcase oil sump,Others
krms panel issuedischarge tempararture  sensor not working cable is broken,KRMS & Sensors
oil separator welding leakage,Leaks (General)
"cylinder overheating, del valve ring spring broken",Cylinder & Overheating
kcx low oil pressure problemhigh intermidiate pressure & liquid entry,Oil Pump
pressure switch mp55a malfuctioning,Electrical & Instruments
shaft key loose,Others
coupling diskpack crack,Coupling & Drive
rms device malfuctioning,KRMS & Sensors
safety valve leakage,Valves & Solenoids
crankcase shell crack,Leaks (General)
hp discharge pipe welding crack,Leaks (General)
paint blistering on discharge pipe bend,Others
discharge temp sensor burnt.,KRMS & Sensors
vbelt loose,Coupling & Drive
oil carryoverpiston ring set worn out,Cylinder & Overheating
oil liftingcylinder liner & piston ring set wornout,Cylinder & Overheating
oil carryoverdelivery valve leak,Valves & Solenoids
kcx oil pressure not developingopr malfunctioning,Oil Pump
krms pressure sensor cable not working,KRMS & Sensors
extended female adaptor damaged in transportation,Others
discharge temparature sensor malfunctioning,KRMS & Sensors
krms discharge temparature sensor malfunctioning,KRMS & Sensors
krmspressure transducer short supply,KRMS & Sensors
discharge stop valve threading damaged,Valves & Solenoids
oil carryoverknocking sound,Sound & Vibration
delivery valve leakge,Valves & Solenoids
kcx oil pump pressure not stable,Oil Pump
pressure gauge glycerin leak & gauge out,Electrical & Instruments
kc suction filter housing leak,Leaks (General)
kcx low oil pressure problem,Oil Pump
discharge flange bend,Others
asme oil separator 80 demister float valve position wrong,Others
piston overheatingdel valve leak,Cylinder & Overheating
high oil carryoverdelivery valve leakage,Valves & Solenoids
abnormal noisebuffer spring shrinkage,Sound & Vibration
krms issuesmps and controller not working,KRMS & Sensors
abnormal noisecylinder siezed,Sound & Vibration
retainer plate damaged,Others
wrong name plate,Others
wrong name plate  of demister oil separators,Others
pressure gauge glyceryne leakage,Electrical & Instruments
suction oil filter spring missing,Others
pressure transducer threading damaged at field by tl service engineer,KRMS & Sensors
coil burnt at the time of commisioning,Electrical & Instruments
guage found damage at the time of comissioning,Others
kcx oil pump pressure issue,Oil Pump
pressuere gauge not working,Electrical & Instruments
suction pressure  gauge malfuctioning problem,Electrical & Instruments
suction pressure guage not working,Others
abnormal noise observed on liner(hp),Sound & Vibration
shaft sheal assembly problem,Shaft Seal
solenoid coil issue,Valves & Solenoids
krms(discharge temparature sensor fault),KRMS & Sensors
krmsdischarge temparature sensor broken,KRMS & Sensors
discharge temparature sensor broken,KRMS & Sensors
abnormal noise observed,Sound & Vibration
ammonia pressure guage faulty,Others
burn solenoid coil,Valves & Solenoids
crack on elbow connector,Others
cut mark and blackish oil,Others
"damage pressure guage and suction, discharge line vibration",Sound & Vibration
discharge pressure adaptor m12  threeding damage,Others
piston found crack,Others
guage panal fitting leakage,Leaks (General)
discharge temp.sensor failure,KRMS & Sensors
kcx oil pump low oiltang broken,Oil Pump
excessive heat,Cylinder & Overheating
oil pump not working,Oil Pump
pump manifold leakage,Leaks (General)
oil carry over abnormal sound,Sound & Vibration
oil carry over & knocking sound,Sound & Vibration
kcx manifold bolt broken,Others
overheating of compressordel valve leakage,Cylinder & Overheating
oil carry over & abnormal  sound,Sound & Vibration
abnormal noisedel valve spring broken,Sound & Vibration
float valve of oil seprator is not working,Others
abnormal noisedel valve kit broken,Sound & Vibration
abnormal noisecylinder liner worn out,Sound & Vibration
abnormal noisepiston ring set worn out,Sound & Vibration
krms display not working,KRMS & Sensors
discharge stop valve issue,Valves & Solenoids
leakage observed from tah8 valve,Valves & Solenoids
connecting rod nut loose & step on del valve kit,Valves & Solenoids
loading/unloding issue,Others
vibration issue,Sound & Vibration
manifold bolt broken,Others
oil differtial pressure,Others
crack in oil pimp body,Others
l.p cut out not functioning,Electrical & Instruments
minor leakage from stop valve,Valves & Solenoids
dv assly leakage,Valves & Solenoids
sensor error issue,KRMS & Sensors
abnormal noise in single piston,Sound & Vibration
pressure guage leak,Leaks (General)
solenoid valve plunger leak,Valves & Solenoids
high oil carry over & shaft seal lekage,Shaft Seal
abnormal noise suc spring stuck,Sound & Vibration
overheating & knocking sound.,Sound & Vibration
krms panel problem,Electrical & Instruments
filter housing damaged/crack,Leaks (General)
24v not receiving from smps card,KRMS & Sensors
danfoss make stop valve arrow for flow direction is at opposite side,Valves & Solenoids
discharge temp sensor malfunction,KRMS & Sensors
coupling disk pack broken,Coupling & Drive
required 24 vdc against 230 v,Others
krms hmi display not working,KRMS & Sensors
manufold fitting leakage,Leaks (General)
abnormal noise dv leak,Sound & Vibration
shaft seal leakager22,Shaft Seal
oil pressure issuetang broken.,Oil Pump
knocking sound and overheating,Sound & Vibration
vbelt broken,Coupling & Drive
krms issuesuction temp sensor working.,KRMS & Sensors
krms issuesuction temp sensor cable not working.,KRMS & Sensors
discharge temperature sensor broken,KRMS & Sensors
kcx pump  tang broken,Others
oil pressure regulator issue,Others
purging issue in oil pump,Oil Pump
solenoid valve assembly malfunction. no type,Valves & Solenoids
low oil pressurebearings wornout,Oil Pump
welding leakage,Leaks (General)
tempearature sensor error,KRMS & Sensors
oil separator float valve problem.,Valves & Solenoids
op pressure & pressure gauge switcmalfunctioning,Electrical & Instruments
compressor rusty,Others
oil pump isse,Oil Pump
loading issue,Loading & Unloading
overheated & abnormal sound,Sound & Vibration
filter housing crack,Leaks (General)
shaf seal leakage,Shaft Seal
filterhousing bolt broken,Others
krms pressure transducer malfuctioning,KRMS & Sensors
solenoid leakage from bottom knob,Valves & Solenoids
sv coil burnt,Valves & Solenoids
high oil consumption& shaft seal leakage,Shaft Seal
discharge temperature sensor fail,KRMS & Sensors
intermediate pressure high & compressor overheat,Cylinder & Overheating
base frame foundation hole missing,Others
driven gear tang broken,Oil Pump
oil pressure problem due to oil pump tang brocken,Oil Pump
pressure gauge swelled.,Electrical & Instruments
weld leak at discharge pipe,Leaks (General)
heating and knocking sound in cylinder.,Sound & Vibration
shaft seal leakage due to oring fail,Shaft Seal
lp pressure switch malfulctioning,Electrical & Instruments
pcx2 pump driving gear tang broken,Others
pressure gauge glycerin leakage,Electrical & Instruments
kc pump  drive gear tang broken,Oil Pump
crank shaft damaged at taper portion.,Major Mechanical
pressure gauge get swelled.,Electrical & Instruments
kc pump  low oil pressure.,Oil Pump
kcx pump  opr not working,Electrical & Instruments
discharge temperature alarm.,Others
high oil consumptionvld oring,Oil Consumption & Carryover
high oil consumptionorv malfuction,Oil Consumption & Carryover
kcx manifold fitting leak,Leaks (General)
bearing cover fitting leak,Major Mechanical
krms  sensor not working,KRMS & Sensors
kc pump  low oil pressure issue,Oil Pump
pressure gauge damaged.,Electrical & Instruments
krms  smps & pt malfuction,KRMS & Sensors
pcx2 unloading problem,Loading & Unloading
abnormal noise and oilleakage,Sound & Vibration
KC Pump  Low oil pressure,Oil Pump
Safety valve spring damaged,Others
Pressure gauge error,Electrical & Instruments
High oil consumption ORV Leak,Oil Consumption & Carryover
KRMA  Discharge sensor not working,KRMS & Sensors
Oil pressure switch malfunctioning,Electrical & Instruments
Gauge board  Fitting leakage,Electrical & Instruments
KC Pump  Tang broken,Others
PCX Pump  Drive shaft tang broken,Others
pressure switch malfunctioning,Electrical & Instruments
KCX Oil pump low oil pressure issue,Oil Pump
Solenoid valve leakage,Valves & Solenoids
High vibration at suction strainer,Sound & Vibration
Painting issue,Others
KRMSPressure sensor cable issue.,KRMS & Sensors
Oil separator float valve not working,Valves & Solenoids
KRMS  Discharge Pressure Alarm,KRMS & Sensors
Cylinder Overheating DV Leak,Cylinder & Overheating
"Fitting LeakPipe bend, disch. filter to shaft seal cover found leak",Shaft Seal
Knocking Sound DV Leak,Sound & Vibration
Safety valve leak Suction Pressure High,Valves & Solenoids
KCX  Pump Element damaged.,Oil Pump
KCX Pump  Low oil pressure,Oil Pump
Rusty & Paint issue,Others
Oil filter manifold M10 bolts broken,Others
Oil Black within 3 Hrs,Oil Consumption & Carryover
KCX Pump low oil pressure issue,Oil Pump
cylinder overheating  HP,Cylinder & Overheating
KRMS Suction temperature sensor malfunction.,KRMS & Sensors
Solenoid spindle damaged,Valves & Solenoids
Knocking sound HP Piston Crack,Sound & Vibration
Oil Pressure Issue,Oil Pump
KRMSDischarge temp sensor faulty.,KRMS & Sensors
KRMS  Controller issue.,KRMS & Sensors
LP switch malfunctioning,Others
GAUGE LEAK INSIDE,Electrical & Instruments
KRMS Temp sensor malfuction,KRMS & Sensors
KRMS controller problem,KRMS & Sensors
KCX Pump oil pressure issue,Oil Pump
KC Pump drive gear shaft broken,Oil Pump
